 12%|█▏        | 6/50 [00:42<05:17,  7.21s/it]Time step 860, Spatial MSE: [(0, 4.4377291487762704e-05), (1, 7.204644134617411e-06), (2, 4.3478605221025646e-05), (3, 7.183276466093957e-05), (4, 7.548697612946853e-05), (5, 0.00012073303514625877), (6, 0.0002778760390356183), (7, 0.00021211443527135998), (8, 0.0002925828448496759), (9, 0.0006046125199645758), (10, 0.0020856824703514576), (11, 0.0028456097934395075), (12, 0.0022395565174520016), (13, 0.003086748765781522), (14, 0.010212762281298637), (15, 0.011942599900066853), (16, 0.036655575037002563), (17, 0.012356696650385857), (18, 0.013784565031528473), (19, 0.005685015115886927), (20, 0.015299351885914803), (21, 0.0177896860986948), (22, 0.003373236395418644), (23, 0.003042602213099599), (24, 0.009196003898978233), (25, 0.01634613610804081), (26, 0.01929539442062378), (27, 0.011007370427250862)], Temporal MSE: [(0, 6.909962394274771e-05), (1, 1.9420229364186525e-05), (2, 2.082204446196556e-05), (3, 2.018831219174899e-05), (4, 2.209335070801899e-05), (5, 5.593188325292431e-05), (6, 9.481772576691583e-05), (7, 0.00016434035205747932), (8, 0.0001754457625793293), (9, 0.001305015874095261), (10, 0.0012328517623245716), (11, 0.00150507059879601), (12, 0.0023764707148075104), (13, 0.0020698565058410168), (14, 0.0009508685325272381), (15, 0.0010570076992735267), (16, 0.0013198090018704534), (17, 0.0012683854438364506), (18, 0.0006220534560270607), (19, 0.00021254585590213537), (20, 0.0003828011977020651), (21, 0.0011436232598498464), (22, 0.0009168491815216839), (23, 0.0006841456633992493), (24, 0.0007965113618411124), (25, 0.0012998725287616253), (26, 0.0006982090999372303), (27, 9.088533988688141e-05)]

 14%|█▍        | 7/50 [00:49<05:10,  7.22s/it]Time step 840, Spatial MSE: [(0, 4.938946858601412e-06), (1, 2.7107955702376785e-06), (2, 5.6860055337892845e-05), (3, 1.5527279174420983e-05), (4, 2.6442308808327653e-05), (5, 3.7573001463897526e-05), (6, 6.712885806336999e-05), (7, 8.697246812516823e-05), (8, 0.0001254182425327599), (9, 0.0005161651642993093), (10, 0.0014839628711342812), (11, 0.0012325814459472895), (12, 0.00123819918371737), (13, 0.0013161289971321821), (14, 0.004188310820609331), (15, 0.0024137196596711874), (16, 0.018533414229750633), (17, 0.0018491869559511542), (18, 0.0010090218856930733), (19, 0.0006345119909383357), (20, 0.0009272978059016168), (21, 0.001653658808209002), (22, 0.0004941282677464187), (23, 0.0007206196314655244), (24, 0.0025571705773472786), (25, 0.0057073961943387985), (26, 0.001657813205383718), (27, 0.005004899110645056)], Temporal MSE: [(0, 8.347587026946712e-06), (1, 3.102332584603573e-06), (2, 5.8605437516234815e-06), (3, 7.107617875590222e-06), (4, 8.291670383187011e-06), (5, 2.083608524117153e-05), (6, 7.64116775826551e-05), (7, 7.772909157210961e-05), (8, 0.00010611474863253534), (9, 0.0004103546089027077), (10, 0.0005484087741933763), (11, 0.0007654977962374687), (12, 0.0011653635883703828), (13, 0.0008853666950017214), (14, 0.0007476253667846322), (15, 0.000678211625199765), (16, 0.0005893706693314016), (17, 0.0004750613297801465), (18, 0.0004850475525017828), (19, 0.00018262217054143548), (20, 0.00026888668071478605), (21, 0.000531257304828614), (22, 0.00020359440532047302), (23, 0.00018490095681045204), (24, 0.0004119550285395235), (25, 0.0003354116342961788), (26, 0.00014662517060060054), (27, 2.7427937311585993e-05)]

 16%|█▌        | 8/50 [00:57<05:12,  7.44s/it]Time step 820, Spatial MSE: [(0, 1.2466935913835187e-05), (1, 2.5313663627457572e-06), (2, 6.307281000772491e-05), (3, 2.525078525650315e-05), (4, 3.359316906426102e-05), (5, 5.1551181968534365e-05), (6, 0.00016016220615711063), (7, 0.00013973137538414448), (8, 0.0001793176488718018), (9, 0.0006377046811394393), (10, 0.0023433836176991463), (11, 0.002444580662995577), (12, 0.002450793981552124), (13, 0.002285801339894533), (14, 0.007759167812764645), (15, 0.004788776859641075), (16, 0.005127868615090847), (17, 0.004218115471303463), (18, 0.003420379478484392), (19, 0.0011362122604623437), (20, 0.0026362098287791014), (21, 0.004814391490072012), (22, 0.0010695407399907708), (23, 0.0012698991922661662), (24, 0.00388889922760427), (25, 0.010613401420414448), (26, 0.007660312112420797), (27, 0.004081978462636471)], Temporal MSE: [(0, 1.8601211195345968e-05), (1, 6.2215631260187365e-06), (2, 1.2010198588541243e-05), (3, 8.387580237467773e-06), (4, 1.2430654351192061e-05), (5, 2.4661305360496044e-05), (6, 0.00010290206409990788), (7, 0.00014511626795865595), (8, 0.0001755275297909975), (9, 0.0009841304272413254), (10, 0.001093403552658856), (11, 0.0015187582466751337), (12, 0.0022072780411690474), (13, 0.0016391511308029294), (14, 0.000778885674662888), (15, 0.0011174146784469485), (16, 0.000804501527454704), (17, 0.0009457302512601018), (18, 0.0007615896174684167), (19, 0.0002780378854367882), (20, 0.00029666384216398), (21, 0.0006457682466134429), (22, 0.00040456929127685726), (23, 0.00034577539190649986), (24, 0.000588627764955163), (25, 0.0006770982872694731), (26, 0.00031920382753014565), (27, 2.3926571884658188e-05)]

 18%|█▊        | 9/50 [01:08<05:44,  8.41s/it]Time step 800, Spatial MSE: [(0, 1.201820941787446e-05), (1, 2.967055024782894e-06), (2, 7.960220682434738e-05), (3, 2.3686749045737088e-05), (4, 4.338441067375243e-05), (5, 5.176001286599785e-05), (6, 0.00013044202933087945), (7, 0.00016055938613135368), (8, 0.00019791543309111148), (9, 0.0006276444182731211), (10, 0.0023592403158545494), (11, 0.001979436259716749), (12, 0.0020944378338754177), (13, 0.00175034673884511), (14, 0.006156358402222395), (15, 0.0037938770838081837), (16, 0.003695521503686905), (17, 0.0030959593132138252), (18, 0.003030617255717516), (19, 0.0010589284356683493), (20, 0.0021961580496281385), (21, 0.00451003247871995), (22, 0.0010252764914184809), (23, 0.001213510287925601), (24, 0.0032806145027279854), (25, 0.010842985473573208), (26, 0.007370139937847853), (27, 0.00469741877168417)], Temporal MSE: [(0, 1.8626999008120038e-05), (1, 5.973544830339961e-06), (2, 1.2595907719514798e-05), (3, 8.225949386542197e-06), (4, 1.5245960639731493e-05), (5, 2.609342845971696e-05), (6, 0.00010974492761306465), (7, 0.00015371271001640707), (8, 0.00017387681873515248), (9, 0.0008626176859252155), (10, 0.0008754506707191467), (11, 0.001266178209334612), (12, 0.001631068647839129), (13, 0.001259177690371871), (14, 0.0006515915738418698), (15, 0.0009393509826622903), (16, 0.0006213414017111063), (17, 0.0008326343959197402), (18, 0.0007093451567925513), (19, 0.0002908122551161796), (20, 0.00026947975857183337), (21, 0.0005823930259793997), (22, 0.0004117615462746471), (23, 0.0003203512169420719), (24, 0.0005467011942528188), (25, 0.0007191564654931426), (26, 0.00032276244019158185), (27, 2.9993172574904747e-05)]

 20%|██        | 10/50 [01:18<06:03,  9.09s/it]Time step 780, Spatial MSE: [(0, 9.08392121345969e-06), (1, 2.5913695935742e-06), (2, 6.865776958875358e-05), (3, 2.0037889044033363e-05), (4, 2.4004553779377602e-05), (5, 3.599536285037175e-05), (6, 6.494574336102232e-05), (7, 7.468109834007919e-05), (8, 0.00011064620775869116), (9, 0.0002094684459734708), (10, 0.0007776783313602209), (11, 0.0008713009883649647), (12, 0.0008273627026937902), (13, 0.0010071026626974344), (14, 0.0016871975967660546), (15, 0.0008241028990596533), (16, 0.0007155812345445156), (17, 0.0008652431424707174), (18, 0.0005503094289451838), (19, 0.0005243722116574645), (20, 0.0011067851446568966), (21, 0.0008233964908868074), (22, 0.0005661798641085625), (23, 0.0009417388937436044), (24, 0.0019086129032075405), (25, 0.007502823136746883), (26, 0.0030642810743302107), (27, 0.004964750725775957)], Temporal MSE: [(0, 1.3041189959039912e-05), (1, 5.0499593271524645e-06), (2, 9.099985618377104e-06), (3, 1.1251382602495141e-05), (4, 1.1111942512798123e-05), (5, 2.275960287079215e-05), (6, 5.927484016865492e-05), (7, 0.00013612641487270594), (8, 8.0381243606098e-05), (9, 0.00038036107434891164), (10, 0.0006155832670629025), (11, 0.0005934045766480267), (12, 0.0007899515912868083), (13, 0.000777212786488235), (14, 0.0007310226792469621), (15, 0.0005454040947370231), (16, 0.0007033732254058123), (17, 0.0003774818032979965), (18, 0.0005941749550402164), (19, 0.00018936765263788402), (20, 0.0005318268085829914), (21, 0.0006310087628662586), (22, 0.00016754220996517688), (23, 0.0003299097006674856), (24, 0.0005296834860928357), (25, 0.000982236466370523), (26, 0.00024070375366136432), (27, 3.1983840017346665e-05)]

 22%|██▏       | 11/50 [01:27<05:45,  8.87s/it]Time step 760, Spatial MSE: [(0, 9.535715435049497e-06), (1, 3.128804337393376e-06), (2, 5.5513661209261045e-05), (3, 8.96708297659643e-06), (4, 9.542174666421488e-06), (5, 6.413933533622185e-06), (6, 1.2425080967659596e-05), (7, 1.153336233983282e-05), (8, 1.5188921679509804e-05), (9, 2.1915715478826314e-05), (10, 3.251720772823319e-05), (11, 4.344742774264887e-05), (12, 9.567820961819962e-05), (13, 0.00014719204045832157), (14, 0.00014355227176565677), (15, 0.00015293055912479758), (16, 0.001556604402139783), (17, 0.00014783551159780473), (18, 0.0002076247037621215), (19, 0.00023858461645431817), (20, 0.0003043200704269111), (21, 0.0004583944974001497), (22, 0.00016224366845563054), (23, 0.00035864533856511116), (24, 0.0010520382784307003), (25, 0.001527255168184638), (26, 0.0012131674448028207), (27, 0.004206754267215729)], Temporal MSE: [(0, 1.723771492834203e-05), (1, 5.911340394959552e-06), (2, 5.15381179866381e-06), (3, 3.875550646625925e-06), (4, 2.275989572808612e-06), (5, 3.5823484267893946e-06), (6, 4.608973085851176e-06), (7, 9.470371878705919e-06), (8, 6.920582109160023e-06), (9, 1.9811959646176547e-05), (10, 1.7423231838620268e-05), (11, 5.943476207903586e-05), (12, 8.06949392426759e-05), (13, 0.00015650353452656418), (14, 0.0001315650879405439), (15, 0.00011492781777633354), (16, 0.0001634056679904461), (17, 7.147217547753826e-05), (18, 0.00017654515977483243), (19, 8.826192788546905e-05), (20, 0.00020585983293130994), (21, 0.00040717568481341004), (22, 0.00013682158896699548), (23, 0.00015072012320160866), (24, 0.00016094908642116934), (25, 0.0005420052330009639), (26, 0.00014835399633739144), (27, 6.586295057786629e-05)]

 24%|██▍       | 12/50 [01:34<05:25,  8.57s/it]Time step 740, Spatial MSE: [(0, 1.8333143088966608e-05), (1, 1.226985750690801e-05), (2, 0.0001925380784086883), (3, 6.620196654694155e-05), (4, 0.0003025253536179662), (5, 0.00022318627452477813), (6, 0.0005550852511078119), (7, 0.0017396996263414621), (8, 0.001687466399744153), (9, 0.004169977270066738), (10, 0.009601453319191933), (11, 0.005643079988658428), (12, 0.0064398422837257385), (13, 0.0043000709265470505), (14, 0.016927383840084076), (15, 0.014599248766899109), (16, 0.014226090162992477), (17, 0.00964133907109499), (18, 0.012845426797866821), (19, 0.0040240418165922165), (20, 0.005768043454736471), (21, 0.01644546166062355), (22, 0.003052497748285532), (23, 0.0035639284178614616), (24, 0.007638548035174608), (25, 0.0512259379029274), (26, 0.03165052458643913), (27, 0.009244987741112709)], Temporal MSE: [(0, 4.0858907595975325e-05), (1, 7.163817372202175e-06), (2, 3.5647717595566064e-05), (3, 8.164599421434104e-05), (4, 0.00011434333282522857), (5, 0.00022106285905465484), (6, 0.0009207357070408762), (7, 0.0007066797115840018), (8, 0.0008612352539785206), (9, 0.0021081091836094856), (10, 0.0023776523303240538), (11, 0.002688158303499222), (12, 0.0027763391844928265), (13, 0.003395708277821541), (14, 0.00496687600389123), (15, 0.0033664507791399956), (16, 0.002931920811533928), (17, 0.003993515856564045), (18, 0.0030466250609606504), (19, 0.0018305002013221383), (20, 0.0017308804672211409), (21, 0.0020584810990840197), (22, 0.0023750225082039833), (23, 0.0014297730522230268), (24, 0.003380805253982544), (25, 0.004443807527422905), (26, 0.001975106541067362), (27, 0.00015695436741225421)]

 26%|██▌       | 13/50 [01:45<05:38,  9.15s/it]Time step 720, Spatial MSE: [(0, 7.840673788450658e-06), (1, 4.1743887777556665e-06), (2, 8.722777420189232e-05), (3, 1.0686686437111348e-05), (4, 1.0622320587572176e-05), (5, 7.407038083329098e-06), (6, 1.767078720149584e-05), (7, 1.4834138710284606e-05), (8, 1.54502886289265e-05), (9, 2.515643063816242e-05), (10, 2.282311106682755e-05), (11, 3.574441507225856e-05), (12, 7.511362491641194e-05), (13, 8.304821676574647e-05), (14, 8.365556277567521e-05), (15, 0.00013359762670006603), (16, 0.00018141529290005565), (17, 8.520972187398002e-05), (18, 0.00023937522200867534), (19, 0.00016022796626202762), (20, 0.0003201081126462668), (21, 0.0004820259637199342), (22, 0.00014787953114137053), (23, 0.00041998259257525206), (24, 0.001190752605907619), (25, 0.0018250372959300876), (26, 0.0016157906502485275), (27, 0.004970455542206764)], Temporal MSE: [(0, 1.3968627172289416e-05), (1, 4.863341928285081e-06), (2, 6.136016054369975e-06), (3, 3.3598082609387347e-06), (4, 2.7012888494937215e-06), (5, 4.715680915978737e-06), (6, 5.959681402600836e-06), (7, 1.2592921848408878e-05), (8, 7.903892765170895e-06), (9, 1.4766011190658901e-05), (10, 1.736650119710248e-05), (11, 4.0182843804359436e-05), (12, 6.840888818260282e-05), (13, 8.163182064890862e-05), (14, 7.452793215634301e-05), (15, 0.00010018072498496622), (16, 7.767179340589792e-05), (17, 3.382989962119609e-05), (18, 0.00016354862600564957), (19, 9.414103988092393e-05), (20, 0.00013210877659730613), (21, 0.0003511643153615296), (22, 9.385126031702384e-05), (23, 0.0001579336530994624), (24, 0.00019341295410413295), (25, 0.000640772981569171), (26, 0.00019422508194111288), (27, 6.38947676634416e-05)]

 28%|██▊       | 14/50 [01:56<05:51,  9.78s/it]Time step 700, Spatial MSE: [(0, 1.6464380678371526e-05), (1, 8.649242772662546e-06), (2, 0.00014287553494796157), (3, 4.0716229705139995e-05), (4, 9.141393820755184e-05), (5, 0.00011483420530566946), (6, 0.0002313738950761035), (7, 0.0002794059400912374), (8, 0.00042332333396188915), (9, 0.0006488772924058139), (10, 0.0015886458568274975), (11, 0.0016434395220130682), (12, 0.001833603368140757), (13, 0.0020318329334259033), (14, 0.002526384312659502), (15, 0.001486445078626275), (16, 0.0013843791093677282), (17, 0.0013926745159551501), (18, 0.0014054575003683567), (19, 0.0008624016190879047), (20, 0.001250904519110918), (21, 0.0023349535185843706), (22, 0.0012673656456172466), (23, 0.0016603670082986355), (24, 0.00350524066016078), (25, 0.019156623631715775), (26, 0.008878877386450768), (27, 0.009102472104132175)], Temporal MSE: [(0, 1.209012589242775e-05), (1, 4.4406383494788315e-06), (2, 2.0498240701272152e-05), (3, 2.850328564818483e-05), (4, 3.23118110827636e-05), (5, 9.100509487325326e-05), (6, 0.00012911466183140874), (7, 0.00024449522607028484), (8, 0.00019400646851863712), (9, 0.0005455097416415811), (10, 0.0006711362511850893), (11, 0.0008385262917727232), (12, 0.001304690376855433), (13, 0.001843359787017107), (14, 0.0013371508102864027), (15, 0.0008820852963253856), (16, 0.0010263287695124745), (17, 0.0006720589008182287), (18, 0.0008782998193055391), (19, 0.00045336291077546775), (20, 0.0009726794087328017), (21, 0.0015993842389434576), (22, 0.0004969142028130591), (23, 0.0007033554138615727), (24, 0.001731164287775755), (25, 0.0032331771217286587), (26, 0.0007319601718336344), (27, 0.00010353876859880984)]

